"","city","year","weekofyear","total_cases"
"1","sj",2008,18,18
"2","sj",2008,19,19
"3","sj",2008,20,21
"4","sj",2008,21,21
"5","sj",2008,22,21
"6","sj",2008,23,22
"7","sj",2008,24,20
"8","sj",2008,25,24
"9","sj",2008,26,21
"10","sj",2008,27,24
"11","sj",2008,28,22
"12","sj",2008,29,29
"13","sj",2008,30,42
"14","sj",2008,31,58
"15","sj",2008,32,51
"16","sj",2008,33,102
"17","sj",2008,34,70
"18","sj",2008,35,94
"19","sj",2008,36,108
"20","sj",2008,37,76
"21","sj",2008,38,80
"22","sj",2008,39,101
"23","sj",2008,40,82
"24","sj",2008,41,103
"25","sj",2008,42,118
"26","sj",2008,43,108
"27","sj",2008,44,113
"28","sj",2008,45,104
"29","sj",2008,46,101
"30","sj",2008,47,128
"31","sj",2008,48,110
"32","sj",2008,49,114
"33","sj",2008,50,98
"34","sj",2008,51,93
"35","sj",2008,52,84
"36","sj",2009,1,40
"37","sj",2009,2,54
"38","sj",2009,3,40
"39","sj",2009,4,33
"40","sj",2009,5,38
"41","sj",2009,6,29
"42","sj",2009,7,27
"43","sj",2009,8,25
"44","sj",2009,9,35
"45","sj",2009,10,26
"46","sj",2009,11,22
"47","sj",2009,12,21
"48","sj",2009,13,21
"49","sj",2009,14,22
"50","sj",2009,15,20
"51","sj",2009,16,19
"52","sj",2009,17,20
"53","sj",2009,18,21
"54","sj",2009,19,24
"55","sj",2009,20,20
"56","sj",2009,21,20
"57","sj",2009,22,25
"58","sj",2009,23,29
"59","sj",2009,24,30
"60","sj",2009,25,33
"61","sj",2009,26,41
"62","sj",2009,27,41
"63","sj",2009,28,44
"64","sj",2009,29,46
"65","sj",2009,30,60
"66","sj",2009,31,94
"67","sj",2009,32,111
"68","sj",2009,33,130
"69","sj",2009,34,177
"70","sj",2009,35,171
"71","sj",2009,36,199
"72","sj",2009,37,229
"73","sj",2009,38,223
"74","sj",2009,39,272
"75","sj",2009,40,266
"76","sj",2009,41,277
"77","sj",2009,42,271
"78","sj",2009,43,227
"79","sj",2009,44,250
"80","sj",2009,45,257
"81","sj",2009,46,281
"82","sj",2009,47,288
"83","sj",2009,48,258
"84","sj",2009,49,182
"85","sj",2009,50,181
"86","sj",2009,51,204
"87","sj",2009,52,156
"88","sj",2010,53,105
"89","sj",2010,1,56
"90","sj",2010,2,60
"91","sj",2010,3,66
"92","sj",2010,4,58
"93","sj",2010,5,55
"94","sj",2010,6,64
"95","sj",2010,7,56
"96","sj",2010,8,53
"97","sj",2010,9,49
"98","sj",2010,10,55
"99","sj",2010,11,38
"100","sj",2010,12,48
"101","sj",2010,13,45
"102","sj",2010,14,43
"103","sj",2010,15,37
"104","sj",2010,16,36
"105","sj",2010,17,43
"106","sj",2010,18,45
"107","sj",2010,19,49
"108","sj",2010,20,59
"109","sj",2010,21,54
"110","sj",2010,22,96
"111","sj",2010,23,77
"112","sj",2010,24,77
"113","sj",2010,25,81
"114","sj",2010,26,101
"115","sj",2010,27,119
"116","sj",2010,28,129
"117","sj",2010,29,133
"118","sj",2010,30,125
"119","sj",2010,31,142
"120","sj",2010,32,190
"121","sj",2010,33,140
"122","sj",2010,34,179
"123","sj",2010,35,167
"124","sj",2010,36,141
"125","sj",2010,37,93
"126","sj",2010,38,109
"127","sj",2010,39,71
"128","sj",2010,40,74
"129","sj",2010,41,80
"130","sj",2010,42,85
"131","sj",2010,43,90
"132","sj",2010,44,88
"133","sj",2010,45,74
"134","sj",2010,46,78
"135","sj",2010,47,80
"136","sj",2010,48,80
"137","sj",2010,49,72
"138","sj",2010,50,72
"139","sj",2010,51,79
"140","sj",2011,52,23
"141","sj",2011,1,18
"142","sj",2011,2,18
"143","sj",2011,3,20
"144","sj",2011,4,23
"145","sj",2011,5,16
"146","sj",2011,6,14
"147","sj",2011,7,15
"148","sj",2011,8,13
"149","sj",2011,9,11
"150","sj",2011,10,7
"151","sj",2011,11,7
"152","sj",2011,12,6
"153","sj",2011,13,6
"154","sj",2011,14,7
"155","sj",2011,15,6
"156","sj",2011,16,5
"157","sj",2011,17,7
"158","sj",2011,18,5
"159","sj",2011,19,5
"160","sj",2011,20,4
"161","sj",2011,21,9
"162","sj",2011,22,12
"163","sj",2011,23,9
"164","sj",2011,24,12
"165","sj",2011,25,14
"166","sj",2011,26,16
"167","sj",2011,27,14
"168","sj",2011,28,13
"169","sj",2011,29,12
"170","sj",2011,30,20
"171","sj",2011,31,11
"172","sj",2011,32,21
"173","sj",2011,33,19
"174","sj",2011,34,27
"175","sj",2011,35,21
"176","sj",2011,36,16
"177","sj",2011,37,26
"178","sj",2011,38,20
"179","sj",2011,39,18
"180","sj",2011,40,36
"181","sj",2011,41,23
"182","sj",2011,42,20
"183","sj",2011,43,23
"184","sj",2011,44,33
"185","sj",2011,45,21
"186","sj",2011,46,23
"187","sj",2011,47,22
"188","sj",2011,48,22
"189","sj",2011,49,16
"190","sj",2011,50,24
"191","sj",2011,51,18
"192","sj",2012,52,19
"193","sj",2012,1,16
"194","sj",2012,2,13
"195","sj",2012,3,14
